Grading at Mon Jan 28 20:35:49 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 43, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047000 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043800 |   379  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   211  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   212  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   398  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   229  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   381  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   232  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   393  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   210  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   398  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   219  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   383  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   205  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   382  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   205  | Correct
 240 |     0.00 | 2417.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   375  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   393  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   213  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   387  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   229  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   375  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   222  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   390  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   231  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   377  | Correct
